Job ID,User ID
37802191,11475735
37808954,11475735
38137013,11475735
34709783,11476161
34945088,11476161
37013400,11476332
37352886,11476495
37243480,11476495
40511077,11476536
40639726,11476536
40616032,11476536
34632547,11476552
34515690,11476552
35284448,11476652
34498837,11476701
35115344,11476856
35056489,11476856
35135975,11476856
35711101,11476856
36103079,11477322
36303605,11477322
36822543,11477322
35711101,11478244
35041942,11478265
41456414,11478268
36822543,11478278
36584324,11478278
35403988,11478466
36131365,11478944
36392284,11478944
36425678,11478944
35661520,11479011
35954689,11479011
35944191,11479011
34370767,11479019
35677460,11479306
37874382,11479306
43947022,11479306
45472102,11479306
34915847,11479308
37014529,11479327
35083810,11479485
35172611,11479909
35172642,11479909
35886284,11480009
36595436,11480009
37618746,11480184
37552314,11480184
37798861,11480184
37669054,11480184
37528211,11480184
38852552,11480184
38981279,11480184
38850553,11480184
39091751,11480184
35172286,11480319
35153434,11480477
34767495,11480517
34884621,11480517
34959255,11480517
35035356,11480542
34640522,11480578
34640297,11480578
35093525,11480578
35094349,11480578
34640357,11480578
34658674,11480578
35093867,11480578
35095002,11480578
35093210,11480578
35552228,11480927
35056489,11480927
35694321,11480927
35720065,11480927
35663005,11480927
35612921,11480927
35720068,11480927
35529612,11480927
35711102,11480927
35529744,11480927
44006741,11480927
35749678,11480952
36105869,11480987
38963486,11480987
39007317,11480987
39007317,11481220
39503795,11481220
35288308,11481538
35954617,11481538
35962605,11481709
34961864,11482292
34181391,11482519
35156608,11482929
40773714,11483530
40316681,11483655
37671547,11483655
40212399,11483655
35056489,11484562
35838153,11484562
37874016,11484562
46176515,11484612
46190846,11484612
46318838,11484612
35349432,11485232
34498505,11485300
35089851,11485341
35297843,11485341
35115344,11485573
35758338,11485699
37558642,11485699
35403988,11485846
35365558,11485846
35115345,11486011
32847920,11486232
39007317,11486277
36017365,11486519
35994479,11486603
36254895,11486603
38910992,11486603
34658674,11486609
35115345,11486609
34640297,11486609
35189656,11486750
35365558,11486807
35170561,11486837
35057591,11487627
33497338,11487627
35422503,11487627
35284509,11487627
35720065,11487627
36583319,11487627
36622860,11487627
39151063,11487639
35526589,11487735
35651710,11487735
36495886,11487735
37150267,11487735
37351624,11487735
37619998,11487735
43844605,11487735
44854232,11487735
43989111,11488208
33497338,11488459
35720065,11488673
35846062,11488673
35156608,11489100
35047656,11489285
37175381,11489393
35365558,11489424
35529612,11489501
35566296,11489501
35663005,11490372
35720065,11490430
35775556,11490430
35775814,11490430
45773196,11490430
37014529,11490482
37645643,11490482
38258805,11490482
38736599,11490482
39129586,11490482
36105528,11490482
40616032,11490482
40326962,11490482
40954463,11490482
41364739,11490482
41218414,11490482
37671547,11490482
41828401,11490482
45877063,11490482
35403988,11490562
35212680,11490808
35212680,11490808
35588272,11491135
35566296,11491305
35056489,11491564
35419735,11491564
35365316,11491564
35623973,11491695
35646629,11491695
37712054,11492034
35566296,11492156
36822586,11492274
36827286,11492274
37256825,11492274
35607223,11492475
35565421,11492623
35284450,11492623
36426208,11492623
36331520,11492623
36371137,11492623
37117165,11492623
34966506,11492623
35647445,11492829
35647561,11492829
35647522,11492829
35601998,11492832
35886284,11492832
35886277,11492832
35056489,11492844
35711093,11492844
38380454,11492844
35607225,11492845
38868360,11492845
38476291,11492845
38893780,11492845
38915521,11492845
38965631,11492845
38890825,11492845
39023724,11492845
39023602,11492845
39395529,11492845
35056489,11493126
35720092,11493127
46099239,11493127
35457106,11493501
35711101,11493550
35855320,11493711
36589439,11493893
35422312,11494084
37442175,11494084
37788118,11494084
37869670,11494084
37418972,11494084
35645069,11494412
36798918,11494548
35565940,11495109
35757890,11495527
35588272,11496116
35056489,11496307
35711101,11496419
35661733,11496520
35661733,11496538
36103079,11496538
37708458,11496538
38014607,11496538
37963321,11496538
38473053,11496538
35056489,11496647
35711093,11496647
35902714,11496647
35902677,11496647
35902713,11496647
35775584,11496647
38852552,11496647
40958975,11496647
39771047,11496852
